[0.484s] Invoking command in '/home/ruslan/ros2_ws/build/dobot_description': CMAKE_PREFIX_PATH=/home/ruslan/ros2_ws/install/webcam_publisher:/home/ruslan/ros2_ws/install/hand_tracker:/home/ruslan/ros2_ws/install/dobot_controller:/opt/ros/humble /usr/bin/cmake /home/ruslan/ros2_ws/src/magician_ros2/dobot_description -DCMAKE_INSTALL_PREFIX=/home/ruslan/ros2_ws/install/dobot_description
[0.807s] -- The C compiler identification is GNU 11.4.0
[0.807s] -- The CXX compiler identification is GNU 11.4.0
[0.807s] -- Detecting C compiler ABI info
[0.807s] -- Detecting C compiler ABI info - done
[0.807s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.807s] -- Detecting C compile features
[0.807s] -- Detecting C compile features - done
[0.807s] -- Detecting CXX compiler ABI info
[0.807s] -- Detecting CXX compiler ABI info - done
[0.808s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.808s] -- Detecting CXX compile features
[0.808s] -- Detecting CXX compile features - done
[0.808s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.821s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.881s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.928s] -- Configuring done
[0.930s] -- Generating done
[0.931s] -- Build files have been written to: /home/ruslan/ros2_ws/build/dobot_description
[0.972s] Invoked command in '/home/ruslan/ros2_ws/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=/home/ruslan/ros2_ws/install/webcam_publisher:/home/ruslan/ros2_ws/install/hand_tracker:/home/ruslan/ros2_ws/install/dobot_controller:/opt/ros/humble /usr/bin/cmake /home/ruslan/ros2_ws/src/magician_ros2/dobot_description -DCMAKE_INSTALL_PREFIX=/home/ruslan/ros2_ws/install/dobot_description
[0.973s] Invoking command in '/home/ruslan/ros2_ws/build/dobot_description': CMAKE_PREFIX_PATH=/home/ruslan/ros2_ws/install/webcam_publisher:/home/ruslan/ros2_ws/install/hand_tracker:/home/ruslan/ros2_ws/install/dobot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ruslan/ros2_ws/build/dobot_description -- -j16 -l16
[0.998s] Invoked command in '/home/ruslan/ros2_ws/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=/home/ruslan/ros2_ws/install/webcam_publisher:/home/ruslan/ros2_ws/install/hand_tracker:/home/ruslan/ros2_ws/install/dobot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ruslan/ros2_ws/build/dobot_description -- -j16 -l16
[1.008s] Invoking command in '/home/ruslan/ros2_ws/build/dobot_description': CMAKE_PREFIX_PATH=/home/ruslan/ros2_ws/install/webcam_publisher:/home/ruslan/ros2_ws/install/hand_tracker:/home/ruslan/ros2_ws/install/dobot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ruslan/ros2_ws/build/dobot_description
[1.016s] -- Install configuration: ""
[1.016s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/launch
[1.016s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/launch/display.launch.py
[1.016s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes
[1.016s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae
[1.016s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/camera.dae
